=("13:46:44");=("2548");=("00:00:03");=("3");=("0.21");=("966.64");=("22.75");=("6.28");=("00:00:00");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.02");=("2.46");=("0.00");=("Active");=("0.00");
=("13:46:45");=("2548");=("00:00:05");=("7");=("0.30");=("966.68");=("22.78");=("6.50");=("00:00:02");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.89");=("2.31");=("0.00");=("Active");=("0.00");
=("13:46:46");=("2548");=("00:00:06");=("10");=("0.73");=("966.59");=("22.80");=("6.28");=("00:00:03");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.31");=("2.29");=("0.00");=("Active");=("0.00");
=("13:46:48");=("2548");=("00:00:07");=("13");=("-0.44");=("966.62");=("22.80");=("6.28");=("00:00:04");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.31");=("2.22");=("0.00");=("Active");=("0.00");
=("13:46:49");=("2548");=("00:00:08");=("16");=("-0.35");=("966.47");=("22.79");=("6.50");=("00:00:05");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.33");=("2.66");=("0.00");=("Active");=("0.00");
=("13:46:50");=("2548");=("00:00:09");=("19");=("0.18");=("966.49");=("22.73");=("6.45");=("00:00:06");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.53");=("2.20");=("0.00");=("Active");=("0.00");
=("13:46:51");=("2548");=("00:00:10");=("22");=("-0.05");=("966.58");=("22.79");=("6.45");=("00:00:07");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.35");=("2.57");=("0.00");=("Active");=("0.00");
=("13:46:52");=("2548");=("00:00:11");=("25");=("0.27");=("966.61");=("22.80");=("6.55");=("00:00:08");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.24");=("2.64");=("0.00");=("Active");=("0.00");
=("13:46:53");=("2548");=("00:00:12");=("28");=("0.04");=("966.60");=("22.80");=("6.45");=("18:46:50");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.91");=("2.00");=("0.00");=("Active");=("0.00");
=("13:46:54");=("2548");=("00:00:13");=("31");=("-0.05");=("966.58");=("22.80");=("6.45");=("18:46:51");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.00");=("2.59");=("0.00");=("Active");=("0.00");
=("13:46:56");=("2548");=("00:00:14");=("34");=("0.57");=("966.59");=("22.81");=("6.55");=("18:46:52");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.29");=("2.37");=("0.00");=("Active");=("0.00");
=("13:46:57");=(" Yukseklik: 0.1");
Time;TeamID;Mission Time;Packet Count;Altitude;Pressure;Temperature;Voltage;GPS Time;GPS Latitude;GPS Longitude;GPS Altitude;GPS Sats;Pitch;Roll;Blade Spin Rate;Software State;Speed;
=("13:48:11");=("2548");=("00:00:05");=("3");=("-0.07");=("966.57");=("22.96");=("6.55");=("18:48:09");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.35");=("2.77");=("0.00");=("Active");=("0.00");
=("13:48:17");=("2548");=("00:00:12");=("23");=("0.18");=("966.55");=("22.96");=("6.50");=("18:48:15");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.68");=("3.05");=("0.00");=("Active");=("0.00");
=("13:48:24");=("2548");=("00:00:18");=("43");=("-0.14");=("966.63");=("22.98");=("6.50");=("18:48:22");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.09");=("2.44");=("0.00");=("Active");=("0.00");
Time;TeamID;Mission Time;Packet Count;Altitude;Pressure;Temperature;Voltage;GPS Time;GPS Latitude;GPS Longitude;GPS Altitude;GPS Sats;Pitch;Roll;Blade Spin Rate;Software State;Speed;
=("13:49:21");=("2548");=("00:01:15");=("48");=("-0.51");=("966.55");=("23.05");=("6.55");=("18:49:19");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.00");=("2.64");=("0.00");=("Active");=("0.00");
=("13:49:22");=("2548");=("00:01:16");=("51");=("0.18");=("966.55");=("23.05");=("6.50");=("18:49:20");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.61");=("2.90");=("0.00");=("Active");=("0.00");
=("13:49:23");=("2548");=("00:01:17");=("54");=("-0.49");=("966.55");=("23.06");=("6.39");=("18:49:21");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.79");=("0.73");=("0.00");=("Active");=("0.00");
=("13:49:25");=("2548");=("00:01:18");=("57");=("-0.21");=("966.49");=("23.06");=("6.50");=("18:49:22");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.29");=("2.86");=("0.00");=("Active");=("0.00");
=("13:49:26");=("2548");=("00:01:19");=("60");=("0.18");=("966.56");=("23.05");=("6.55");=("18:49:23");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.72");=("2.86");=("0.00");=("Active");=("0.00");
=("13:49:27");=("2548");=("00:01:20");=("63");=("0.20");=("966.59");=("23.07");=("6.45");=("18:49:24");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.44");=("2.66");=("0.00");=("Active");=("0.00");
=("13:49:28");=("2548");=("00:01:21");=("66");=("0.27");=("966.54");=("23.05");=("6.28");=("18:49:25");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-2.57");=("3.38");=("0.00");=("Active");=("0.00");
=("13:49:29");=("2548");=("00:01:22");=("69");=("-0.12");=("966.55");=("23.07");=("6.39");=("18:49:26");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-1.10");=("0.26");=("0.00");=("Active");=("0.00");
Time;TeamID;Mission Time;Packet Count;Altitude;Pressure;Temperature;Voltage;GPS Time;GPS Latitude;GPS Longitude;GPS Altitude;GPS Sats;Pitch;Roll;Blade Spin Rate;Software State;Speed;
=("15:09:18");=(" Yukseklik: -3328.7");
=("15:09:23");=("2548");=("00:00:03");=("3");=("0.67");=("965.89");=("23.33");=("6.23");=("00:00:14");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-3.41");=("-1.91");=("0.06");=("Active");=("0.00");
=("15:09:24");=("2548");=("00:00:04");=("6");=("0.53");=("965.96");=("23.34");=("6.23");=("00:00:15");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-8.00");=("-2.04");=("0.18");=("Active");=("0.00");
=("15:09:25");=("2548");=("00:00:05");=("9");=("0.67");=("965.97");=("23.33");=("6.18");=("00:00:16");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-4.35");=("-5.76");=("0.09");=("Active");=("0.00");
=("15:09:26");=("2548");=("00:00:06");=("12");=("0.30");=("965.97");=("23.34");=("6.50");=("00:00:17");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-3.54");=("-8.61");=("0.05");=("Active");=("0.00");
=("15:09:27");=("2548");=("00:00:07");=("15");=("0.90");=("965.97");=("23.33");=("6.39");=("00:00:18");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-7.98");=("-6.44");=("0.07");=("Active");=("0.00");
=("15:09:28");=("2548");=("00:00:08");=("18");=("1.06");=("965.97");=("23.33");=("6.28");=("00:00:19");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-6.83");=("-7.01");=("0.16");=("Active");=("0.00");
=("15:09:30");=("2548");=("00:00:09");=("21");=("0.99");=("965.94");=("23.33");=("6.34");=("00:00:20");=("0.0000");=("0.0000");=("0.00");=("0.00");=("2.86");=("-7.21");=("0.13");=("Active");=("0.00");
=("15:09:31");=("2548");=("00:00:10");=("24");=("0.21");=("965.97");=("23.33");=("6.45");=("00:00:21");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-8.09");=("-6.04");=("0.02");=("Active");=("0.00");
=("15:09:32");=(" Yukseklik: 0.4");
Time;TeamID;Mission Time;Packet Count;Altitude;Pressure;Temperature;Voltage;GPS Time;GPS Latitude;GPS Longitude;GPS Altitude;GPS Sats;Pitch;Roll;Blade Spin Rate;Software State;Speed;
=("15:09:57");=("2548");=("00:00:06");=("3");=("0.32");=("965.85");=("23.40");=("6.39");=("00:00:48");=("0.0000");=("0.0000");=("0.00");=("0.00");=("3.34");=("0.70");=("0.02");=("Active");=("0.00");
=("15:09:58");=("2548");=("00:00:07");=("6");=("0.09");=("965.99");=("23.41");=("6.45");=("00:00:49");=("0.0000");=("0.0000");=("0.00");=("0.00");=("1.23");=("2.46");=("0.07");=("Active");=("0.00");
=("15:09:59");=("2548");=("00:00:08");=("9");=("0.03");=("965.88");=("23.42");=("6.39");=("00:00:50");=("0.0000");=("0.0000");=("0.00");=("0.00");=("3.47");=("3.80");=("0.03");=("Active");=("0.00");
=("15:10:00");=("2548");=("00:00:09");=("12");=("0.41");=("965.82");=("23.42");=("6.34");=("00:00:51");=("0.0000");=("0.0000");=("0.00");=("0.00");=("2.26");=("5.08");=("0.10");=("Active");=("0.00");
Time;TeamID;Mission Time;Packet Count;Altitude;Pressure;Temperature;Voltage;GPS Time;GPS Latitude;GPS Longitude;GPS Altitude;GPS Sats;Pitch;Roll;Blade Spin Rate;Software State;Speed;
=("15:10:15");=("2548");=("00:00:24");=("55");=("0.48");=("965.80");=("23.47");=("6.50");=("00:01:05");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-0.51");=("3.10");=("0.00");=("Active");=("0.00");
=("15:10:16");=("2548");=("00:00:25");=("58");=("0.18");=("965.83");=("23.48");=("6.50");=("00:01:06");=("0.0000");=("0.0000");=("0.00");=("0.00");=("0.73");=("4.39");=("0.00");=("Active");=("0.00");
=("15:10:17");=("2548");=("00:00:26");=("61");=("0.48");=("965.80");=("23.47");=("6.23");=("00:01:07");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-5.91");=("7.54");=("0.05");=("Active");=("0.00");
=("15:10:19");=("2548");=("00:00:27");=("64");=("0.34");=("965.82");=("23.47");=("6.34");=("00:01:08");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-0.44");=("5.71");=("0.01");=("Active");=("0.00");
=("15:10:20");=("2548");=("00:00:28");=("67");=("0.34");=("965.84");=("23.48");=("6.50");=("00:01:09");=("0.0000");=("0.0000");=("0.00");=("0.00");=("1.89");=("2.48");=("0.19");=("Active");=("0.00");
Time;TeamID;Mission Time;Packet Count;Altitude;Pressure;Temperature;Voltage;GPS Time;GPS Latitude;GPS Longitude;GPS Altitude;GPS Sats;Pitch;Roll;Blade Spin Rate;Software State;Speed;
=("16:00:25");=(" Yukseklik: -3326.0");
=("16:00:27");=("2548");=("00:00:19");=("3");=("-3325.27");=("965.51");=("23.79");=("6.34");=("00:00:02");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-0.24");=("1.67");=("0.00");=("Active");=("0.00");
=("16:00:28");=("2548");=("00:00:20");=("6");=("-3326.10");=("965.54");=("23.77");=("6.28");=("00:00:03");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-0.33");=("2.24");=("0.00");=("Active");=("0.00");
=("16:00:29");=("2548");=("00:00:21");=("9");=("-3325.89");=("965.59");=("23.77");=("6.39");=("00:00:04");=("0.0000");=("0.0000");=("0.00");=("0.00");=("0.48");=("1.65");=("0.00");=("Active");=("0.00");
=("16:00:30");=("2548");=("00:00:22");=("12");=("-3325.80");=("965.52");=("23.79");=("6.12");=("00:00:05");=("0.0000");=("0.0000");=("0.00");=("0.00");=("0.02");=("2.70");=("0.00");=("Active");=("0.00");
=("16:00:31");=("2548");=("00:00:00");=("2");=("0.07");=("965.55");=("23.79");=("6.18");=("00:00:06");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-0.26");=("2.13");=("0.00");=("Active");=("0.00");
=("16:00:32");=("2548");=("00:00:01");=("5");=("0.39");=("965.56");=("23.80");=("6.34");=("00:00:07");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-0.31");=("1.27");=("0.00");=("Active");=("0.00");
=("16:00:33");=("2548");=("00:00:02");=("8");=("0.69");=("965.55");=("23.80");=("6.39");=("00:00:08");=("0.0000");=("0.0000");=("0.00");=("0.00");=("0.90");=("2.79");=("0.00");=("Active");=("0.00");
=("16:00:34");=("2548");=("00:00:03");=("11");=("0.02");=("965.56");=("23.80");=("6.18");=("00:00:09");=("0.0000");=("0.0000");=("0.00");=("0.00");=("0.24");=("0.97");=("0.00");=("Active");=("0.00");
=("16:00:35");=("2548");=("00:00:04");=("14");=("0.18");=("965.55");=("23.83");=("6.45");=("00:00:10");=("0.0000");=("0.0000");=("0.00");=("0.00");=("0.04");=("1.82");=("0.00");=("Active");=("0.00");
=("16:00:37");=("2548");=("00:00:05");=("17");=("0.55");=("965.55");=("23.81");=("6.12");=("00:00:11");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-0.68");=("1.91");=("0.00");=("Active");=("0.00");
=("16:00:38");=("2548");=("00:00:06");=("20");=("0.18");=("965.58");=("23.84");=("6.28");=("00:00:12");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-0.04");=("1.85");=("0.00");=("Active");=("0.00");
=("16:00:39");=("2548");=("00:00:07");=("23");=("0.18");=("965.51");=("23.80");=("6.18");=("00:00:13");=("0.0000");=("0.0000");=("0.00");=("0.00");=("0.66");=("1.21");=("0.00");=("Active");=("0.00");
=("16:00:40");=("2548");=("00:00:08");=("26");=("0.04");=("965.66");=("23.83");=("6.39");=("00:00:14");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-0.04");=("1.56");=("0.00");=("Active");=("0.00");
=("16:00:41");=("2548");=("00:00:09");=("29");=("0.11");=("965.53");=("23.82");=("6.18");=("00:00:15");=("0.0000");=("0.0000");=("0.00");=("0.00");=("0.33");=("1.58");=("0.00");=("Active");=("0.00");
=("16:00:42");=("2548");=("00:00:10");=("32");=("-0.70");=("965.57");=("23.85");=("6.45");=("00:00:16");=("0.0000");=("0.0000");=("0.00");=("0.00");=("0.22");=("2.07");=("0.00");=("Active");=("0.00");
=("16:00:43");=("2548");=("00:00:11");=("35");=("0.15");=("965.55");=("23.83");=("6.34");=("00:00:17");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-0.13");=("1.56");=("0.00");=("Active");=("0.00");
=("16:00:44");=("2548");=("00:00:12");=("38");=("-0.31");=("965.55");=("23.83");=("6.23");=("00:00:18");=("0.0000");=("0.0000");=("0.00");=("0.00");=("-0.24");=("2.35");=("0.00");=("Active");=("0.00");
